
CCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370201016.568101
e370201016.685386
r1
xCompileC
xbuild/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUISwitchProxy.m7aa891b8d110b641^c286afb8d110b641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^4435"CompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9f9cd186-c2b9-461c-a3ba-f866837f0e0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-generated-files.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-own-target-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-all-target-headers.hmap" -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-project-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources/i386" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources" "-F/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/wqppyxhd7b9_cybt_7yygrh80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ListAndPicker_Prefix-dljentiucwsmbkaivzzruhqgbfnm/ListAndPicker_Prefix.pch -MMD -MT dependencies -MF "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUISwitchProxy.d" --serialize-diagnostics "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUISwitchProxy.dia" -c "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUISwitchProxy.m" -o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUISwitchProxy.o"36"93ED3409-9161-4BEE-91A9-CD030DE78AF1-

CCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITabController.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370201016.380239
e370201016.513829
r1
xCompileC
xbuild/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITabController.o
x/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUITabController.m508b61b8d110b641^3d9d83b8d110b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/TiUITabController.m0000000000000000^4447"CompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITabController.o Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9f9cd186-c2b9-461c-a3ba-f866837f0e0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-generated-files.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-own-target-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-all-target-headers.hmap" -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-project-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources/i386" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources" "-F/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/wqppyxhd7b9_cybt_7yygrh80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ListAndPicker_Prefix-dljentiucwsmbkaivzzruhqgbfnm/ListAndPicker_Prefix.pch -MMD -MT dependencies -MF "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITabController.d" --serialize-diagnostics "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITabController.dia" -c "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUITabController.m" -o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITabController.o"36"7B370B72-0625-44A6-B22D-B029E2E3C1E4-

CCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370201016.226163
e370201016.378835
r1
xCompileC
xbuild/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITabGroup.o
x/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUITabGroup.m1a173ab8d110b641^dffa60b8d110b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/TiUITabGroup.m0000000000000000^4417"CompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITabGroup.o Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9f9cd186-c2b9-461c-a3ba-f866837f0e0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-generated-files.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-own-target-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-all-target-headers.hmap" -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-project-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources/i386" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources" "-F/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/wqppyxhd7b9_cybt_7yygrh80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ListAndPicker_Prefix-dljentiucwsmbkaivzzruhqgbfnm/ListAndPicker_Prefix.pch -MMD -MT dependencies -MF "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITabGroup.d" --serialize-diagnostics "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITabGroup.dia" -c "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUITabGroup.m" -o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITabGroup.o"36"59448471-E28A-481F-997E-A14EB91B49A4-

CCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370201016.061446
e370201016.224733
r1
xCompileC
xbuild/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUITabGroupProxy.m70ee0fb8d110b641^948739b8d110b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^4447"CompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITabGroupProxy.o Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9f9cd186-c2b9-461c-a3ba-f866837f0e0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-generated-files.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-own-target-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-all-target-headers.hmap" -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-project-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources/i386" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources" "-F/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/wqppyxhd7b9_cybt_7yygrh80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ListAndPicker_Prefix-dljentiucwsmbkaivzzruhqgbfnm/ListAndPicker_Prefix.pch -MMD -MT dependencies -MF "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITabGroupProxy.d" --serialize-diagnostics "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITabGroupProxy.dia" -c "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUITabGroupProxy.m" -o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITabGroupProxy.o"36"4959D1F6-FA74-466E-901D-01270A43B2F3-

CCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370201015.781058
e370201015.992864
r1
xCompileC
xbuild/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITabProxy.o
x/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
